date,product,production_line,production_volume,defect_count,defect_type,temperature,defect_rate
2024-05-26,Transmission,Ligne C,253,13,Calibrage,31.4,0.0514
2024-05-26,Freins,Ligne C,161,13,Assemblage,22.0,0.0807
2024-05-26,Transmission,Ligne C,201,7,Rayure,26.1,0.0348
2024-05-27,Transmission,Ligne B,94,8,Assemblage,44.1,0.0851
2024-05-28,Direction,Ligne A,179,7,Déformation,23.5,0.0391
2024-05-29,Moteur V6,Ligne B,296,23,Aucun,32.5,0.0777
2024-05-29,Moteur V6,Ligne B,176,21,Calibrage,34.3,0.1193
2024-05-29,Transmission,Ligne C,265,13,Assemblage,23.6,0.0491
2024-05-29,Suspension,Ligne A,134,6,Aucun,38.2,0.0448
2024-05-29,Transmission,Ligne C,234,22,Rayure,28.7,0.094
2024-05-29,Direction,Ligne B,278,18,Assemblage,30.6,0.0647
2024-05-30,Suspension,Ligne B,146,11,Calibrage,41.8,0.0753
2024-05-30,Moteur V6,Ligne C,200,24,Déformation,42.7,0.12
2024-05-30,Suspension,Ligne B,91,9,Rayure,38.0,0.0989
2024-05-30,Suspension,Ligne C,229,18,Assemblage,26.0,0.0786
2024-05-30,Suspension,Ligne A,177,18,Rayure,31.5,0.1017
2024-05-31,Suspension,Ligne B,275,31,Assemblage,30.4,0.1127
2024-06-01,Suspension,Ligne A,115,11,Calibrage,31.2,0.0957
2024-06-02,Moteur V6,Ligne C,88,1,Aucun,38.6,0.0114
2024-06-02,Transmission,Ligne C,139,2,Rayure,18.2,0.0144
2024-06-03,Freins,Ligne B,95,9,Calibrage,42.6,0.0947
2024-06-04,Freins,Ligne A,81,8,Calibrage,29.1,0.0988
2024-06-04,Direction,Ligne C,150,17,Déformation,18.5,0.1133
2024-06-05,Freins,Ligne A,107,1,Calibrage,22.0,0.0093
2024-06-05,Direction,Ligne C,144,11,Déformation,39.5,0.0764
2024-06-05,Suspension,Ligne B,197,18,Rayure,44.7,0.0914
2024-06-05,Suspension,Ligne C,291,5,Aucun,20.5,0.0172
2024-06-05,Freins,Ligne C,201,1,Aucun,37.0,0.005
2024-06-05,Freins,Ligne B,245,25,Déformation,33.3,0.102
2024-06-05,Direction,Ligne A,138,6,Calibrage,30.8,0.0435
2024-06-05,Moteur V6,Ligne C,151,17,Calibrage,35.8,0.1126
2024-06-05,Suspension,Ligne A,133,4,Assemblage,43.1,0.0301
2024-06-05,Transmission,Ligne C,141,12,Calibrage,27.0,0.0851
2024-06-06,Transmission,Ligne C,265,5,Calibrage,38.1,0.0189
2024-06-06,Moteur V6,Ligne A,191,7,Aucun,27.2,0.0366
2024-06-07,Direction,Ligne B,278,20,Aucun,35.1,0.0719
2024-06-07,Freins,Ligne A,171,17,Assemblage,29.7,0.0994
2024-06-08,Direction,Ligne C,177,2,Calibrage,26.0,0.0113
2024-06-08,Moteur V6,Ligne A,148,4,Assemblage,37.2,0.027
2024-06-09,Transmission,Ligne C,179,10,Déformation,20.9,0.0559
2024-06-09,Suspension,Ligne B,172,8,Aucun,21.6,0.0465
2024-06-09,Freins,Ligne B,222,17,Calibrage,29.0,0.0766
2024-06-09,Moteur V6,Ligne B,221,2,Calibrage,34.1,0.009
2024-06-09,Freins,Ligne A,154,13,Assemblage,39.0,0.0844
2024-06-10,Direction,Ligne A,226,16,Rayure,36.5,0.0708
2024-06-10,Transmission,Ligne B,157,8,Assemblage,21.9,0.051
2024-06-10,Freins,Ligne B,187,9,Assemblage,39.1,0.0481
2024-06-10,Suspension,Ligne A,264,31,Calibrage,34.7,0.1174
2024-06-10,Moteur V6,Ligne A,157,0,Aucun,43.6,0.0
2024-06-10,Direction,Ligne B,285,21,Assemblage,27.0,0.0737
2024-06-11,Direction,Ligne A,156,10,Calibrage,43.6,0.0641
2024-06-11,Freins,Ligne B,125,12,Déformation,25.9,0.096
2024-06-12,Freins,Ligne C,280,15,Déformation,28.2,0.0536
2024-06-12,Suspension,Ligne A,224,6,Calibrage,44.9,0.0268
2024-06-12,Direction,Ligne A,266,29,Rayure,29.8,0.109
2024-06-12,Moteur V6,Ligne B,252,15,Rayure,35.1,0.0595
2024-06-12,Suspension,Ligne C,119,11,Assemblage,39.3,0.0924
2024-06-12,Freins,Ligne C,202,18,Assemblage,32.4,0.0891
2024-06-13,Freins,Ligne C,89,5,Calibrage,34.0,0.0562
2024-06-13,Moteur V6,Ligne A,248,21,Déformation,22.5,0.0847
2024-06-14,Moteur V6,Ligne C,245,21,Assemblage,44.1,0.0857
2024-06-14,Freins,Ligne A,82,1,Déformation,24.0,0.0122
2024-06-15,Direction,Ligne C,228,22,Calibrage,24.0,0.0965
2024-06-15,Freins,Ligne B,277,32,Rayure,27.3,0.1155
2024-06-15,Freins,Ligne A,155,13,Aucun,21.1,0.0839
2024-06-16,Transmission,Ligne B,159,10,Assemblage,39.2,0.0629
2024-06-17,Freins,Ligne B,201,3,Assemblage,37.5,0.0149
2024-06-17,Suspension,Ligne A,156,1,Aucun,18.6,0.0064
2024-06-17,Moteur V6,Ligne C,284,10,Rayure,31.9,0.0352
2024-06-18,Transmission,Ligne B,223,13,Assemblage,24.3,0.0583
2024-06-18,Transmission,Ligne A,243,21,Assemblage,28.7,0.0864
2024-06-19,Direction,Ligne A,195,18,Assemblage,28.5,0.0923
2024-06-20,Transmission,Ligne A,151,2,Calibrage,20.7,0.0132
2024-06-21,Transmission,Ligne B,163,6,Assemblage,21.1,0.0368
2024-06-22,Freins,Ligne C,243,10,Calibrage,28.5,0.0412
2024-06-22,Direction,Ligne A,169,11,Assemblage,34.7,0.0651
2024-06-23,Suspension,Ligne C,231,2,Rayure,26.5,0.0087
2024-06-23,Suspension,Ligne A,126,11,Rayure,31.8,0.0873
2024-06-23,Direction,Ligne A,227,12,Assemblage,23.0,0.0529
2024-06-24,Direction,Ligne C,245,29,Rayure,33.0,0.1184
2024-06-24,Suspension,Ligne A,127,10,Assemblage,34.7,0.0787
2024-06-24,Moteur V6,Ligne B,114,3,Assemblage,44.0,0.0263
2024-06-25,Freins,Ligne B,255,15,Assemblage,37.2,0.0588
2024-06-25,Freins,Ligne A,101,9,Aucun,39.5,0.0891
2024-06-25,Suspension,Ligne A,150,7,Calibrage,25.8,0.0467
2024-06-25,Direction,Ligne C,277,31,Calibrage,31.8,0.1119
2024-06-26,Moteur V6,Ligne B,278,23,Calibrage,40.2,0.0827
2024-06-26,Freins,Ligne C,135,13,Aucun,37.9,0.0963
2024-06-27,Transmission,Ligne B,88,7,Déformation,27.4,0.0795
2024-06-27,Freins,Ligne A,278,15,Rayure,39.9,0.054
2024-06-28,Suspension,Ligne C,236,20,Assemblage,22.5,0.0847
2024-06-28,Transmission,Ligne A,286,3,Calibrage,27.5,0.0105
2024-06-28,Direction,Ligne C,123,5,Déformation,25.8,0.0407
2024-06-28,Direction,Ligne C,288,6,Rayure,44.0,0.0208
2024-06-28,Moteur V6,Ligne B,247,4,Rayure,24.7,0.0162
2024-06-29,Suspension,Ligne A,274,25,Assemblage,21.8,0.0912
2024-06-30,Suspension,Ligne C,186,12,Assemblage,20.0,0.0645
2024-06-30,Freins,Ligne C,271,17,Déformation,30.3,0.0627
2024-06-30,Suspension,Ligne C,80,1,Assemblage,35.1,0.0125
2024-07-01,Suspension,Ligne A,283,25,Rayure,44.1,0.0883
2024-07-01,Freins,Ligne B,162,9,Déformation,32.8,0.0556
2024-07-01,Direction,Ligne B,281,21,Aucun,19.2,0.0747
2024-07-02,Freins,Ligne A,111,13,Rayure,29.9,0.1171
2024-07-02,Freins,Ligne A,256,29,Rayure,41.8,0.1133
2024-07-02,Transmission,Ligne B,103,10,Déformation,24.8,0.0971
2024-07-02,Transmission,Ligne A,181,20,Déformation,37.6,0.1105
2024-07-02,Freins,Ligne C,103,11,Aucun,18.0,0.1068
2024-07-02,Moteur V6,Ligne A,231,7,Calibrage,36.4,0.0303
2024-07-02,Moteur V6,Ligne C,167,3,Assemblage,36.7,0.018
2024-07-02,Moteur V6,Ligne A,178,2,Aucun,20.8,0.0112
2024-07-02,Suspension,Ligne A,177,4,Rayure,19.8,0.0226
2024-07-03,Moteur V6,Ligne C,246,5,Assemblage,27.5,0.0203
2024-07-03,Transmission,Ligne B,237,21,Assemblage,41.2,0.0886
2024-07-03,Moteur V6,Ligne A,272,7,Calibrage,37.7,0.0257
2024-07-03,Freins,Ligne B,282,8,Rayure,25.5,0.0284
2024-07-03,Transmission,Ligne C,233,19,Calibrage,25.7,0.0815
2024-07-04,Moteur V6,Ligne C,157,6,Calibrage,34.4,0.0382
